scenario_id,tree_id,x_coord,y_coord,z_coord,species,SVF
baseline,0080,17.726,-60.046,0.0,Green Ash,0.114
baseline,0081,121.783,-55.501,0.0,Green Ash,0.1
baseline,0082,-51.452,-27.116,0.0,American Elm,0.147
baseline,0083,-5.527,-69.944,0.0,Green Ash,0.118
baseline,0084,24.08,-75.568,0.0,Russian Olive,0.1
baseline,0085,120.208,-66.057,0.0,Green Ash,0.1
baseline,0086,3.296,-0.965,0.0,Green Ash,0.14
baseline,0087,-13.327,-91.072,0.0,Green Ash,0.15
baseline,0088,125.431,-74.907,0.0,Green Ash,0.1
baseline,0089,-83.998,62.891,0.0,Green Ash,0.147
baseline,0090,-94.917,111.641,0.0,Ash-Mancana,0.175
baseline,0091,-20.664,146.084,0.0,Green Ash,0.149
baseline,0092,96.546,51.968,0.0,Green Ash,0.1
baseline,0093,-31.0,34.153,0.0,Green Ash,0.1
baseline,0094,51.037,37.977,0.0,Green Ash,0.147
baseline,0095,-62.187,59.737,0.0,Green Ash,0.1
baseline,0096,91.886,39.881,0.0,Green Ash,0.115
baseline,0097,-28.714,55.397,0.0,Green Ash,0.1
baseline,0098,-71.689,24.482,0.0,Green Ash,0.1
baseline,0099,27.867,-94.422,0.0,American Linden,0.15
baseline,0100,-0.917,-105.329,0.0,American Linden,0.127
baseline,0101,18.06,-8.952,0.0,Silver Maple,0.12
baseline,0102,-10.957,-62.904,0.0,Colorado Blue Spruce,0.134
baseline,0103,49.807,-127.856,0.0,Green Ash,0.172
baseline,0104,5.915,2.387,0.0,American Elm,0.1
baseline,0105,-49.057,-73.989,0.0,Elm-Japanese,0.156
baseline,0106,-87.726,-8.186,0.0,Green Ash,0.178
baseline,0107,-0.594,-112.222,0.0,Green Ash,0.17
baseline,0108,20.97,-93.345,0.0,American Elm,0.1
baseline,0109,22.779,-109.375,0.0,White Spruce,0.12
baseline,0110,-35.341,8.845,0.0,Green Ash,0.165
baseline,0111,-0.434,-133.091,0.0,Amur Maple,0.161
baseline,0112,14.261,3.808,0.0,American Elm,0.166
baseline,0113,-8.182,-127.78,0.0,Green Ash,0.161
baseline,0114,66.375,-93.835,0.0,White Spruce,0.139
baseline,0115,-7.573,-14.713,0.0,Green Ash,0.132
baseline,0116,65.118,-54.152,0.0,Green Ash,0.174
baseline,0117,-20.85,-22.044,0.0,Russian Olive,0.138
baseline,0118,-13.051,-71.313,0.0,Green Ash,0.123
baseline,0119,-17.834,-77.428,0.0,Green Ash,0.128
baseline,0120,-38.595,-21.539,0.0,American Elm,0.153
baseline,0121,-12.318,-79.456,0.0,Green Ash,0.131
baseline,0122,-49.639,9.189,0.0,Green Ash,0.159
baseline,0123,92.598,-83.954,0.0,Green Ash,0.185
baseline,0124,37.404,-129.493,0.0,Siberian Elm,0.171
baseline,0125,-7.581,-122.348,0.0,Green Ash,0.153
baseline,0126,134.069,-52.835,0.0,Green Ash,0.1
baseline,0127,33.762,-52.841,0.0,Japanese Tree Lilac,0.142
baseline,0128,108.833,32.483,0.0,American Elm,0.172
baseline,0129,59.305,28.947,0.0,Green Ash,0.153
baseline,0130,5.444,-65.398,0.0,Green Ash,0.147
baseline,0131,-68.484,-47.371,0.0,Black Ash,0.181
baseline,0132,18.861,-128.567,0.0,American Linden,0.163
baseline,0133,-114.978,55.789,0.0,Siberian Elm,0.176
baseline,0134,-126.37,71.039,0.0,Green Ash,0.161
baseline,0135,-104.197,46.095,0.0,Green Ash,0.157
baseline,0136,-92.89,62.264,0.0,Colorado Blue Spruce,0.119
baseline,0137,-85.573,116.739,0.0,Ash-Mancana,0.178
baseline,0138,48.654,53.423,0.0,Green Ash,0.15
baseline,0139,-44.34,51.256,0.0,Green Ash,0.1
baseline,0140,78.598,42.39,0.0,Green Ash,0.145
baseline,0141,55.874,43.78,0.0,Green Ash,0.155
baseline,0142,-28.052,66.662,0.0,Amur Maple,0.109
baseline,0143,-5.069,111.684,0.0,American Elm,0.112
baseline,0144,59.664,64.591,0.0,Green Ash,0.133
baseline,0145,76.789,48.441,0.0,Green Ash,0.127
baseline,0146,90.232,58.373,0.0,American Elm,0.155
